id,pert,gene,label
Cbfb_Mmp14,Cbfb,Mmp14,down
Atg9a_Rnf128,Atg9a,Rnf128,up
Psmd13_Creg1,Psmd13,Creg1,up
Ctdspl2_Lrrc8dos,Ctdspl2,Lrrc8dos,none
Rpl26_Stap1,Rpl26,Stap1,none
Emc7_Slamf9,Emc7,Slamf9,none
Atp6ap2_Mir22hg,Atp6ap2,Mir22hg,none
Nckap1l_Adap2,Nckap1l,Adap2,none
Ccdc22_Gpnmb,Ccdc22,Gpnmb,up
Ddx6_Ahnak,Ddx6,Ahnak,none
Wdr1_Chst11,Wdr1,Chst11,up
Myd88_Ckb,Myd88,Ckb,none
Ndc80_Fcgr2b,Ndc80,Fcgr2b,down
Sfpq_Selenow,Sfpq,Selenow,none
Chd4_Lrrc55os,Chd4,Lrrc55os,none
Bloc1s1_Lipa,Bloc1s1,Lipa,up
Rnf40_Akt3,Rnf40,Akt3,up
Chmp3_Akr1a1,Chmp3,Akr1a1,none
Rpl26_Vps54,Rpl26,Vps54,none
Tnfaip3_Glrx,Tnfaip3,Glrx,down
Wdr70_Lmna,Wdr70,Lmna,up
Prpf40a_Tspan13,Prpf40a,Tspan13,up
Rpl35_Fxyd2,Rpl35,Fxyd2,none
Myd88_Dhtkd1,Myd88,Dhtkd1,none
Tnfrsf1a_Fos,Tnfrsf1a,Fos,up
Tnfaip3_Slamf9,Tnfaip3,Slamf9,down
Ifnar1_Gm12758,Ifnar1,Gm12758,none
Pfn1_Calr,Pfn1,Calr,none
Klf6_Anxa2,Klf6,Anxa2,down
Irf2_Idnk,Irf2,Idnk,up
Rps5_Eif5,Rps5,Eif5,up
Hdac3_Cd36,Hdac3,Cd36,up
Wdr1_Tpm2,Wdr1,Tpm2,up
Igbp1_Cxcl2,Igbp1,Cxcl2,up
Qars_Reps1,Qars,Reps1,none
Usp9x_Lgals3,Usp9x,Lgals3,up
Nol10_Etnk1,Nol10,Etnk1,up
Atp6ap2_Lmna,Atp6ap2,Lmna,none
Actl6a_Sqstm1,Actl6a,Sqstm1,up
Med25_Rwdd4a,Med25,Rwdd4a,none
Gosr2_2310009B15Rik,Gosr2,2310009B15Rik,down
Kat5_H2az1,Kat5,H2az1,none
Nrbf2_Gadd45b,Nrbf2,Gadd45b,none
Atg101_Acod1,Atg101,Acod1,none
Daxx_Odc1,Daxx,Odc1,none
Trem2_Psma6,Trem2,Psma6,none
Nol10_Gbp8,Nol10,Gbp8,up
Srsf1_Ifit3,Srsf1,Ifit3,none
Vps39_Pcna,Vps39,Pcna,none
Rhoa_Adgre5,Rhoa,Adgre5,up
Ptpn11_Fnbp1l,Ptpn11,Fnbp1l,none
Cdkn1a_Denr,Cdkn1a,Denr,none
Exoc5_Gclm,Exoc5,Gclm,up
Cpsf4_2310009B15Rik,Cpsf4,2310009B15Rik,up
Gosr2_Pck2,Gosr2,Pck2,up
Tpr_Hipk1,Tpr,Hipk1,none
Nob1_Clec7a,Nob1,Clec7a,none
Rc3h1_Hmox1,Rc3h1,Hmox1,none
Ankrd11_Gpnmb,Ankrd11,Gpnmb,up
Rngtt_Creg1,Rngtt,Creg1,up
Dcaf13_Sqstm1,Dcaf13,Sqstm1,none
Ehmt2_Ifit2,Ehmt2,Ifit2,none
Emc7_Insl6,Emc7,Insl6,none
Pgm3_Gm11613,Pgm3,Gm11613,none
Ppp2r2a_Lix1,Ppp2r2a,Lix1,none
Atf4_Nedd9,Atf4,Nedd9,up
Ubr4_Papss1,Ubr4,Papss1,none
Ctdspl2_C1qb,Ctdspl2,C1qb,down
Kars_Sqstm1,Kars,Sqstm1,none
Uxt_Gls,Uxt,Gls,up
Dpy30_Creg1,Dpy30,Creg1,none
Sptlc1_B4galt5,Sptlc1,B4galt5,up
Wdr1_Fam162a,Wdr1,Fam162a,none
Tpr_Polr2g,Tpr,Polr2g,none
Runx1_Npy,Runx1,Npy,up
Atf4_Gsta3,Atf4,Gsta3,up
Ints1_Selenop,Ints1,Selenop,up
Myd88_Saa3,Myd88,Saa3,down
Rpp21_Hspa5,Rpp21,Hspa5,none
Ptpn11_H2-M2,Ptpn11,H2-M2,up
Stk11_Lgals3,Stk11,Lgals3,none
Rel_Itga4,Rel,Itga4,down
Rheb_Trim30c,Rheb,Trim30c,none
Pdcd10_Ccrl2,Pdcd10,Ccrl2,up
Rps5_Ms4a4c,Rps5,Ms4a4c,none
Rbm15_Tlr2,Rbm15,Tlr2,up
Tpr_Lrp12,Tpr,Lrp12,none
Rps5_Nampt,Rps5,Nampt,up
Eif2s1_Gm49959,Eif2s1,Gm49959,none
Usp7_Gja1,Usp7,Gja1,up
Rnf40_Socs1,Rnf40,Socs1,none
Gins3_Dock10,Gins3,Dock10,none
Wdr75_Tcf4,Wdr75,Tcf4,up
Sars_Atf5,Sars,Atf5,up
Aip_Tgm2,Aip,Tgm2,up
Spc24_Bcat2,Spc24,Bcat2,down
Ttc1_Anxa3,Ttc1,Anxa3,none
Irf2_Selenow,Irf2,Selenow,none
Telo2_Hsp90ab1,Telo2,Hsp90ab1,none
Nkap_Lgals3,Nkap,Lgals3,up
Ptpn11_Ms4a4a,Ptpn11,Ms4a4a,up
Ctdspl2_C3,Ctdspl2,C3,down
Tmem258_Ifitm6,Tmem258,Ifitm6,none
Msto1_Marcks,Msto1,Marcks,none
Rb1_Itpr2,Rb1,Itpr2,none
Pik3r4_Gpnmb,Pik3r4,Gpnmb,up
Myc_Rgs1,Myc,Rgs1,none
Rela_Etnk1,Rela,Etnk1,none
Hira_Bcl2a1d,Hira,Bcl2a1d,down
Hira_Igsf6,Hira,Igsf6,none
Chmp6_Rsad2,Chmp6,Rsad2,up
Nop16_Enpp4,Nop16,Enpp4,up
Spout1_Cd44,Spout1,Cd44,up
Tnfrsf1a_Gm12279,Tnfrsf1a,Gm12279,none
Srsf10_Nop10,Srsf10,Nop10,none
Mcm4_Man1a,Mcm4,Man1a,up
Ctdnep1_9230114K14Rik,Ctdnep1,9230114K14Rik,none
Copz1_Gbf1,Copz1,Gbf1,up
Rb1cc1_Akr1a1,Rb1cc1,Akr1a1,up
Ddb1_Selenop,Ddb1,Selenop,up
Mnt_Zfp281,Mnt,Zfp281,none
Vps72_Vat1,Vps72,Vat1,none
Nfkbiz_Socs7,Nfkbiz,Socs7,none
Pik3r4_Arhgap31,Pik3r4,Arhgap31,none
Cul3_Mmp12,Cul3,Mmp12,up
Pi4kb_Enpp4,Pi4kb,Enpp4,none
Myd88_Psma6,Myd88,Psma6,down
Leng8_Ccnd1,Leng8,Ccnd1,up
Sec63_Mxd1,Sec63,Mxd1,down
Snrnp70_Il6,Snrnp70,Il6,none
Wdr36_Tlk2,Wdr36,Tlk2,none
Txnl4a_Hyal2,Txnl4a,Hyal2,none
E4f1_Gpr84,E4f1,Gpr84,down
Jak1_Irgm1,Jak1,Irgm1,down
Ddb1_Snhg1,Ddb1,Snhg1,none
Ndc80_Folr2,Ndc80,Folr2,none
Pik3c3_Selenow,Pik3c3,Selenow,down
Mcm4_Lrrc25,Mcm4,Lrrc25,none
Dhx15_Lpp,Dhx15,Lpp,none
Tln1_Gm5150,Tln1,Gm5150,up
Snx14_Vegfb,Snx14,Vegfb,up
Atp6v1e1_Alcam,Atp6v1e1,Alcam,up
Spc24_Actb,Spc24,Actb,none
Rrp1_Cd69,Rrp1,Cd69,up
Stag2_Mt1,Stag2,Mt1,up
Rcl1_Cd72,Rcl1,Cd72,none
Rel_Cd72,Rel,Cd72,none
Actr10_Slc25a4,Actr10,Slc25a4,none
Sfpq_Brd2,Sfpq,Brd2,none
Paf1_Gm1673,Paf1,Gm1673,up
Ss18_Fgl2,Ss18,Fgl2,down
Slc33a1_Tram1,Slc33a1,Tram1,up
Trrap_Trim12c,Trrap,Trim12c,up
Rraga_Lrp1,Rraga,Lrp1,none
Ppp2r2a_Fmnl2,Ppp2r2a,Fmnl2,down
Gpn2_Syngr1,Gpn2,Syngr1,up
Orc4_Smpdl3a,Orc4,Smpdl3a,none
Dido1_Mylip,Dido1,Mylip,none
Atg9a_P2ry14,Atg9a,P2ry14,none
Srcap_Timp2,Srcap,Timp2,up
Traf3_Acp5,Traf3,Acp5,up
Wtap_Rdx,Wtap,Rdx,none
Rheb_Ccl2,Rheb,Ccl2,down
Hsp90b1_Ccnd1,Hsp90b1,Ccnd1,up
Gtf2h1_Cotl1,Gtf2h1,Cotl1,none
Kras_Gadd45b,Kras,Gadd45b,up
Gins4_Map3k8,Gins4,Map3k8,none
Dusp1_Alcam,Dusp1,Alcam,none
Actr2_Gde1,Actr2,Gde1,up
Actl6a_Cd36,Actl6a,Cd36,up
Rpl35_AA467197,Rpl35,AA467197,none
Ncbp1_Cd48,Ncbp1,Cd48,down
Dhx15_Gm21188,Dhx15,Gm21188,none
Actr2_Slamf9,Actr2,Slamf9,down
Tirap_Ifitm2,Tirap,Ifitm2,down
Rps26_Cmpk2,Rps26,Cmpk2,up
Ctdnep1_Ifit3b,Ctdnep1,Ifit3b,none
Aip_Cd14,Aip,Cd14,up
Dda1_Plekha3,Dda1,Plekha3,up
Cdc42_Slco4a1,Cdc42,Slco4a1,none
Stk11_Prdx1,Stk11,Prdx1,none
Ptpn2_Tax1bp1,Ptpn2,Tax1bp1,up
Strap_H2aj,Strap,H2aj,up
Rtf1_Parp3,Rtf1,Parp3,none
Egln1_Ero1a,Egln1,Ero1a,up
Ddx6_Folr2,Ddx6,Folr2,up
Eif2s1_Pf4,Eif2s1,Pf4,none
Rps26_Slc25a4,Rps26,Slc25a4,none
Usp9x_Chchd10,Usp9x,Chchd10,up
Ash2l_Clec4n,Ash2l,Clec4n,none
Klf6_Cd36,Klf6,Cd36,up
Fli1_Il2rg,Fli1,Il2rg,down
Acin1_Rabac1,Acin1,Rabac1,none
Fermt3_Adra1a,Fermt3,Adra1a,none
Alg2_Pdia3,Alg2,Pdia3,up
Hsp90ab1_Ms4a4c,Hsp90ab1,Ms4a4c,none
Urm1_Rsad2,Urm1,Rsad2,none
Sptssa_Ms4a6b,Sptssa,Ms4a6b,none
Gosr2_Slamf7,Gosr2,Slamf7,none
Rcl1_Ms4a6b,Rcl1,Ms4a6b,none
Sbno2_Gsr,Sbno2,Gsr,none
Gins2_Saa3,Gins2,Saa3,down
Actl6a_Sdc1,Actl6a,Sdc1,none
Nckap1l_Hsp90b1,Nckap1l,Hsp90b1,none
Irf8_Lmo2,Irf8,Lmo2,up
Mafb_Lgals3,Mafb,Lgals3,none
Eif4a1_Eif5,Eif4a1,Eif5,up
Ppp2r1a_H2-Q7,Ppp2r1a,H2-Q7,up
Ctcf_Fez2,Ctcf,Fez2,none
Setd2_Lpp,Setd2,Lpp,up
Pias1_Osbpl3,Pias1,Osbpl3,none
Rpn1_Gm44190,Rpn1,Gm44190,none
Telo2_Npc1,Telo2,Npc1,none
Eny2_Bcl2l11,Eny2,Bcl2l11,up
Cnot2_Cd69,Cnot2,Cd69,up
Sptlc1_Morrbid,Sptlc1,Morrbid,none
Emc3_Hsd3b7,Emc3,Hsd3b7,none
Xpo1_Lipa,Xpo1,Lipa,none
Gnb2_Gm11613,Gnb2,Gm11613,none
Psmd13_Ccl6,Psmd13,Ccl6,none
Urm1_Ms4a4c,Urm1,Ms4a4c,none
Kdm1a_Fos,Kdm1a,Fos,none
Tcp1_Batf2,Tcp1,Batf2,none
Dohh_Saa3,Dohh,Saa3,none
Prpf40a_Trib3,Prpf40a,Trib3,none
Ndc80_Csf3r,Ndc80,Csf3r,none
Mbd2_Ms4a4c,Mbd2,Ms4a4c,none
Ints9_Ifit3,Ints9,Ifit3,down
Actr6_Cd36,Actr6,Cd36,none
Xpo1_Slc16a6,Xpo1,Slc16a6,up
Ube4b_Tspan13,Ube4b,Tspan13,up
Srrd_Pnp,Srrd,Pnp,none
Leo1_Atp13a2,Leo1,Atp13a2,none
Prdm1_Pld4,Prdm1,Pld4,none
Nob1_Cd72,Nob1,Cd72,none
Gosr2_Zswim4,Gosr2,Zswim4,none
Telo2_Tbrg1,Telo2,Tbrg1,none
Vps4b_Ly6i,Vps4b,Ly6i,none
Brd2_Hcar2,Brd2,Hcar2,none
Dync1i2_Fgd2,Dync1i2,Fgd2,none
Paf1_Itpkb,Paf1,Itpkb,none
Top3a_Npy,Top3a,Npy,none
Rraga_Selenow,Rraga,Selenow,none
Exosc7_Gm57397,Exosc7,Gm57397,up
Pfn1_Mmp12,Pfn1,Mmp12,none
Otud5_Acod1,Otud5,Acod1,none
Top3a_Ckb,Top3a,Ckb,none
Traf6_Urah,Traf6,Urah,up
Syvn1_Lysmd2,Syvn1,Lysmd2,none
Ddx5_Noct,Ddx5,Noct,up
Acin1_Fap,Acin1,Fap,up
Dda1_Timp2,Dda1,Timp2,none
Usp9x_Tpd52l1,Usp9x,Tpd52l1,none
Xpo1_Xpo1,Xpo1,Xpo1,up
Rpl10_Klhl24,Rpl10,Klhl24,none
Gtf2a2_Vcan,Gtf2a2,Vcan,none
Plrg1_Lgals3,Plrg1,Lgals3,up
Wdr48_Cotl1,Wdr48,Cotl1,down
Rpp21_Phgdh,Rpp21,Phgdh,up
Kars_Ccl9,Kars,Ccl9,down
Ube2m_Maf,Ube2m,Maf,none
Dync1h1_Tubb6,Dync1h1,Tubb6,none
Clp1_Ms4a4c,Clp1,Ms4a4c,down
Rpl35_Tcf4,Rpl35,Tcf4,up
Mau2_Rarg,Mau2,Rarg,none
Ddost_Clec4d,Ddost,Clec4d,none
Vps4b_Zfp697,Vps4b,Zfp697,none
Irak4_Lrrc25,Irak4,Lrrc25,down
Exoc5_Fgl2,Exoc5,Fgl2,down
Mafb_Cd44,Mafb,Cd44,none
Taf5l_Nqo1,Taf5l,Nqo1,none
Ube4b_Prdx5,Ube4b,Prdx5,none
Cmtr1_Syngr1,Cmtr1,Syngr1,none
Klf6_Zfyve27,Klf6,Zfyve27,none
Rela_Depdc1a,Rela,Depdc1a,none
Sec62_H2-M2,Sec62,H2-M2,up
Prpf19_Creld2,Prpf19,Creld2,none
Qars_Hipk1,Qars,Hipk1,up
Srcap_Ifrd2,Srcap,Ifrd2,none
Med25_H2az1,Med25,H2az1,up
Ppp6c_Socs3,Ppp6c,Socs3,none
Dda1_Stmn1,Dda1,Stmn1,none
Rtf1_Odc1,Rtf1,Odc1,up
Rela_Il1rn,Rela,Il1rn,none
Vps72_Slc25a4,Vps72,Slc25a4,down
Ankrd11_Plxdc2,Ankrd11,Plxdc2,down
Rhoa_Cyb5r1,Rhoa,Cyb5r1,none
Becn1_Gsta3,Becn1,Gsta3,up
Hyou1_Clec4d,Hyou1,Clec4d,none
Vps72_Npy,Vps72,Npy,up
Wdr5_Nup54,Wdr5,Nup54,none
Il10rb_Ggta1,Il10rb,Ggta1,down
Rps26_Blvrb,Rps26,Blvrb,down
Tyrobp_Selenop,Tyrobp,Selenop,up
Sfpq_Hspa1b,Sfpq,Hspa1b,none
Irf8_Pbxip1,Irf8,Pbxip1,none
Mau2_Lipa,Mau2,Lipa,up
Rae1_Srebf2,Rae1,Srebf2,none
Rbck1_Cmpk2,Rbck1,Cmpk2,none
Rbm14_Scpep1,Rbm14,Scpep1,none
Urm1_Ctsl,Urm1,Ctsl,none
Hyou1_Dclre1b,Hyou1,Dclre1b,none
Ints9_Pck2,Ints9,Pck2,none
Ppp2r1a_Trim30c,Ppp2r1a,Trim30c,up
Sars_Polr3h,Sars,Polr3h,none
Hsp90b1_AA467197,Hsp90b1,AA467197,none
Atp6v1b2_Actb,Atp6v1b2,Actb,down
Rae1_Tmem40,Rae1,Tmem40,none
Mettl3_Atf5,Mettl3,Atf5,none
Pik3r4_Creg1,Pik3r4,Creg1,up
Rpn2_Ddit3,Rpn2,Ddit3,up
Qars_Rnf128,Qars,Rnf128,none
Cbfb_C1qb,Cbfb,C1qb,down
Ubr4_Ahnak,Ubr4,Ahnak,up
Hsp90b1_Ms4a6b,Hsp90b1,Ms4a6b,none
Mapk14_Prdx1,Mapk14,Prdx1,down
Wdr48_Hivep2,Wdr48,Hivep2,none
Bop1_Rsad2,Bop1,Rsad2,up
Snx13_Syngr1,Snx13,Syngr1,up
Pfn1_Fap,Pfn1,Fap,none
Igbp1_Gbp5,Igbp1,Gbp5,none
Rbm15_Calr,Rbm15,Calr,none
Acin1_Il15,Acin1,Il15,none
Gins4_Gls,Gins4,Gls,none
Emc7_Tmcc3,Emc7,Tmcc3,up
Smc3_Prdx1,Smc3,Prdx1,none
Paf1_Ifih1,Paf1,Ifih1,none
Cul3_Gbe1,Cul3,Gbe1,up
Atp6v1e1_Pdia3,Atp6v1e1,Pdia3,none
Cog3_Cxcl2,Cog3,Cxcl2,up
Qars_Trib3,Qars,Trib3,up
Aip_Cd63,Aip,Cd63,none
Junb_Carhsp1,Junb,Carhsp1,down
Ylpm1_Fxyd2,Ylpm1,Fxyd2,up
Rc3h1_Gpr137b,Rc3h1,Gpr137b,none
Slc33a1_Igsf6,Slc33a1,Igsf6,none
Fzr1_Dnajc1,Fzr1,Dnajc1,up
Kat8_Pf4,Kat8,Pf4,up
Rpap2_Lipa,Rpap2,Lipa,up
Mcm4_Gclm,Mcm4,Gclm,none
Chmp5_Taldo1,Chmp5,Taldo1,up
Mettl3_Rcl1,Mettl3,Rcl1,none
Ash2l_Slamf6,Ash2l,Slamf6,none
Ddx6_Gbp8,Ddx6,Gbp8,none
Xpo1_Calr,Xpo1,Calr,none
Arid1a_Asph,Arid1a,Asph,none
Mphosph10_Malt1,Mphosph10,Malt1,none
Cop1_Npm1,Cop1,Npm1,down
Rela_Gpr84,Rela,Gpr84,down
Naa35_Hsp90b1,Naa35,Hsp90b1,none
Cog8_Cxcl1,Cog8,Cxcl1,up
Myd88_Prdx1,Myd88,Prdx1,none
Wdr43_Nampt,Wdr43,Nampt,up
Usp9x_Slamf9,Usp9x,Slamf9,down
Exosc7_Vmp1,Exosc7,Vmp1,up
Rragc_Lipa,Rragc,Lipa,up
Ube2m_Folr2,Ube2m,Folr2,none
Rae1_Rgl1,Rae1,Rgl1,none
Zfp710_Med29,Zfp710,Med29,none
Irf9_Ifit3,Irf9,Ifit3,down
Prdm1_Fgl2,Prdm1,Fgl2,down
Hspa4_Mylip,Hspa4,Mylip,up
Mapk14_Ifnb1,Mapk14,Ifnb1,none
Ash2l_Gpx4,Ash2l,Gpx4,none
Sephs1_Saa3,Sephs1,Saa3,none
Clp1_Selenow,Clp1,Selenow,down
Ogdh_Ahnak,Ogdh,Ahnak,none
Prdm1_Sephs2,Prdm1,Sephs2,none
Snx14_Lmna,Snx14,Lmna,none
Toe1_Nucb2,Toe1,Nucb2,none
Il10ra_Rasgef1b,Il10ra,Rasgef1b,up
Lamtor4_Lhfpl2,Lamtor4,Lhfpl2,up
Elavl1_Syngr1,Elavl1,Syngr1,none
Ikzf1_Ppip5k1,Ikzf1,Ppip5k1,none
Sbno2_Bcl2a1a,Sbno2,Bcl2a1a,none
Ddx5_Cd69,Ddx5,Cd69,none
Exoc5_Clec4n,Exoc5,Clec4n,up
Psmd1_Ckb,Psmd1,Ckb,none
Rragc_Syngr1,Rragc,Syngr1,up
Actr2_Ms4a4c,Actr2,Ms4a4c,none
Fermt3_Rell2,Fermt3,Rell2,none
Nckap1l_Upp1,Nckap1l,Upp1,up
Tyrobp_Prdx4,Tyrobp,Prdx4,down
Cpsf4_Ccdc62,Cpsf4,Ccdc62,up
Zfp36_Hsp90b1,Zfp36,Hsp90b1,none
Trappc1_Lbx2,Trappc1,Lbx2,none
Ctcf_Uchl1,Ctcf,Uchl1,up
Chmp5_Procr,Chmp5,Procr,up
Qars_H2-Q7,Qars,H2-Q7,up
Trappc8_Gbf1,Trappc8,Gbf1,up
Med25_Blvrb,Med25,Blvrb,none
Pi4kb_Tlr2,Pi4kb,Tlr2,up
Rps5_Acod1,Rps5,Acod1,down
Ptpn2_Hsp90b1,Ptpn2,Hsp90b1,none
Wtap_Timp2,Wtap,Timp2,none
Cct2_Gm45822,Cct2,Gm45822,none
Leng8_Spsb2,Leng8,Spsb2,none
Mapk14_Ifitm6,Mapk14,Ifitm6,none
Oxsr1_Sqstm1,Oxsr1,Sqstm1,none
Stag2_Zzef1,Stag2,Zzef1,none
Traf2_P2ry14,Traf2,P2ry14,up
Dpm3_Igf1,Dpm3,Igf1,none
Wdr75_Phlda3,Wdr75,Phlda3,none
Rpl10_Brd2,Rpl10,Brd2,up
Psmg4_Il1a,Psmg4,Il1a,none
Nfyc_Hsp90b1,Nfyc,Hsp90b1,down
Rps26_Gpr84,Rps26,Gpr84,down
Nelfa_Kctd12,Nelfa,Kctd12,up
Meaf6_Gpnmb,Meaf6,Gpnmb,none
Exoc5_Ctnnal1,Exoc5,Ctnnal1,none
Mnt_Exosc5,Mnt,Exosc5,up
Atf4_Slamf9,Atf4,Slamf9,down
Sptssa_Fam111a,Sptssa,Fam111a,none
Msto1_Selenow,Msto1,Selenow,none
Rela_Acod1,Rela,Acod1,down
Rb1cc1_Prdx1,Rb1cc1,Prdx1,up
Rps5_Nhej1,Rps5,Nhej1,none
Cfdp1_Cxcl10,Cfdp1,Cxcl10,up
Spout1_Tcf4,Spout1,Tcf4,up
Prdm1_Aif1,Prdm1,Aif1,none
Smarcd2_Msrb1,Smarcd2,Msrb1,down
Bag6_Lztfl1,Bag6,Lztfl1,none
Ric1_Sec24a,Ric1,Sec24a,up
Cog5_Ccl9,Cog5,Ccl9,none
Smg5_Snhg15,Smg5,Snhg15,up
Ogt_Ctsl,Ogt,Ctsl,none
Gins4_Prdx1,Gins4,Prdx1,none
Leng1_Ifit2,Leng1,Ifit2,none
Trappc1_Car9,Trappc1,Car9,none
Dr1_Fcgr4,Dr1,Fcgr4,up
Ddb1_Oasl1,Ddb1,Oasl1,none
Pias1_Shisa3,Pias1,Shisa3,up
Tnfrsf1a_Cd300lb,Tnfrsf1a,Cd300lb,up
Rps3_Gm8369,Rps3,Gm8369,none
Dido1_Gm11613,Dido1,Gm11613,up
Rae1_Cd5l,Rae1,Cd5l,none
Rbm15_Ebi3,Rbm15,Ebi3,none
Ube2h_Ms4a6b,Ube2h,Ms4a6b,none
Rrp1_Manf,Rrp1,Manf,down
Otud5_Nqo1,Otud5,Nqo1,none
Tubg1_Sqstm1,Tubg1,Sqstm1,none
Snrnp27_S100a6,Snrnp27,S100a6,up
Nrbf2_Gclm,Nrbf2,Gclm,up
Ss18_Piezo1,Ss18,Piezo1,none
Cog5_Rnf128,Cog5,Rnf128,none
Msto1_Cxcl14,Msto1,Cxcl14,up
Kat5_S100a6,Kat5,S100a6,down
Actr2_Ccrl2,Actr2,Ccrl2,up
Suz12_Cxcl14,Suz12,Cxcl14,up
Strap_Creg1,Strap,Creg1,none
Med20_Saa3,Med20,Saa3,down
Orc4_Oser1,Orc4,Oser1,none
Junb_Polr2g,Junb,Polr2g,none
Prpf40a_Cd48,Prpf40a,Cd48,down
Atxn7l3_Il1rn,Atxn7l3,Il1rn,none
Alg2_Igf1,Alg2,Igf1,none
Aip_Rapgef5,Aip,Rapgef5,none
Suz12_H2-Ab1,Suz12,H2-Ab1,up
Ptpa_Slamf9,Ptpa,Slamf9,none
Mau2_Trem2,Mau2,Trem2,up
Tnfaip3_Sqstm1,Tnfaip3,Sqstm1,up
Ehmt2_Prdx1,Ehmt2,Prdx1,none
Hyou1_Saa3,Hyou1,Saa3,none
Axin1_Ccl7,Axin1,Ccl7,up
Tbk1_Rsad2,Tbk1,Rsad2,none
Vps72_Carhsp1,Vps72,Carhsp1,none
Cct4_Msrb1,Cct4,Msrb1,down
Srsf10_Resf1,Srsf10,Resf1,none
Dhx15_Marcksl1,Dhx15,Marcksl1,none
Nfkbiz_Mtdh,Nfkbiz,Mtdh,down
Zfp36_Lztfl1,Zfp36,Lztfl1,down
Ctdnep1_Ccl4,Ctdnep1,Ccl4,down
Rbbp6_Cotl1,Rbbp6,Cotl1,none
Gspt1_Cd300a,Gspt1,Cd300a,up
Eif1ad_Clec4n,Eif1ad,Clec4n,none
Smarcd2_Hmox1,Smarcd2,Hmox1,none
Dpm3_Clec4a1,Dpm3,Clec4a1,none
Sec63_Lrmda,Sec63,Lrmda,none
Vhl_Map2k6,Vhl,Map2k6,none
Eftud2_Gapdh,Eftud2,Gapdh,none
Exoc5_Saa3,Exoc5,Saa3,none
Actl6a_Ifi27,Actl6a,Ifi27,up
Prpf6_Ppp1r10,Prpf6,Ppp1r10,up
Telo2_Cd63,Telo2,Cd63,none
Ylpm1_Cd81,Ylpm1,Cd81,up
Mettl3_Clec4n,Mettl3,Clec4n,up
Gpn2_Il7r,Gpn2,Il7r,none
Kars_Cd72,Kars,Cd72,down
Arih1_Gan,Arih1,Gan,down
Pafah1b1_Mir22hg,Pafah1b1,Mir22hg,none
Uvrag_Cst7,Uvrag,Cst7,none
Telo2_Mmp12,Telo2,Mmp12,up
Cpsf4_Slc13a3,Cpsf4,Slc13a3,none
Kras_Racgap1,Kras,Racgap1,none
Vps33a_Rell1,Vps33a,Rell1,none
Tpr_S100a10,Tpr,S100a10,up
Rpp21_Asns,Rpp21,Asns,up
Pfn1_Ifi205,Pfn1,Ifi205,none
Traf2_Gclm,Traf2,Gclm,none
Abi1_Ccrl2,Abi1,Ccrl2,up
Heatr1_Cfp,Heatr1,Cfp,down
Wdr75_Npy,Wdr75,Npy,none
