id,pert,gene,label
Atp6v1b2_Zfas1,Atp6v1b2,Zfas1,none
Rptor_Tmbim1,Rptor,Tmbim1,none
Nrbf2_Rin2,Nrbf2,Rin2,none
Ppp2r2a_Prdx1,Ppp2r2a,Prdx1,none
Cct4_C3,Cct4,C3,down
Ppp6c_AI839979,Ppp6c,AI839979,none
Exosc7_Snhg3,Exosc7,Snhg3,up
Naa35_Itpkb,Naa35,Itpkb,down
Wdr61_Ifih1,Wdr61,Ifih1,none
Mphosph10_Creg1,Mphosph10,Creg1,none
Arid1a_Icam1,Arid1a,Icam1,none
2310011J03Rik_Zfp263,2310011J03Rik,Zfp263,up
Bloc1s1_Fpr2,Bloc1s1,Fpr2,none
Ddx5_Higd1a,Ddx5,Higd1a,none
Dhx15_Aldh1l1,Dhx15,Aldh1l1,none
Tlr4_Uchl1,Tlr4,Uchl1,none
Ddost_Manf,Ddost,Manf,up
Rae1_Smox,Rae1,Smox,up
Tln1_Pilra,Tln1,Pilra,down
Jtb_Hspa5,Jtb,Hspa5,up
Arpc3_Actb,Arpc3,Actb,down
Copz1_Creg1,Copz1,Creg1,none
Ogdh_Parp1,Ogdh,Parp1,none
Pik3c3_Shld1,Pik3c3,Shld1,none
Dad1_Jup,Dad1,Jup,none
Nop16_Serpinb6a,Nop16,Serpinb6a,none
Chmp6_Cmpk2,Chmp6,Cmpk2,up
Cul3_Atg4c,Cul3,Atg4c,none
Otud5_Aif1,Otud5,Aif1,down
Dnajc8_Gm39469,Dnajc8,Gm39469,up
Mms22l_Sqstm1,Mms22l,Sqstm1,none
Sephs1_Hsp90b1,Sephs1,Hsp90b1,none
Alg2_Manf,Alg2,Manf,up
Dnajc8_Itgal,Dnajc8,Itgal,down
Atp6v0e_Alcam,Atp6v0e,Alcam,up
Wdr61_Glrx,Wdr61,Glrx,none
Cct2_Cyb561,Cct2,Cyb561,none
Oxsr1_Folr2,Oxsr1,Folr2,up
Cul3_Cd36,Cul3,Cd36,up
Mcm4_Zfp263,Mcm4,Zfp263,none
Aip_Ly86,Aip,Ly86,none
Ptpa_Rab11fip1,Ptpa,Rab11fip1,none
Tnpo3_Gclm,Tnpo3,Gclm,up
Prpf38b_Creg1,Prpf38b,Creg1,none
Tnfaip3_Ifi206,Tnfaip3,Ifi206,none
Lamtor4_Uchl5,Lamtor4,Uchl5,none
Jtb_Bcl2a1d,Jtb,Bcl2a1d,none
Toe1_Cd36,Toe1,Cd36,none
Vps33a_Gm57341,Vps33a,Gm57341,none
Tnfaip3_Fcgr2b,Tnfaip3,Fcgr2b,none
Trrap_Actb,Trrap,Actb,down
Adnp_Mtarc2,Adnp,Mtarc2,none
Prdm1_Gm56730,Prdm1,Gm56730,up
Becn1_Mmp12,Becn1,Mmp12,up
Il10rb_Pck2,Il10rb,Pck2,none
Snx14_Junb,Snx14,Junb,none
Mapk14_Stx3,Mapk14,Stx3,none
Pfn1_Eif5,Pfn1,Eif5,none
Snapc3_2310001H17Rik,Snapc3,2310001H17Rik,up
Snrnp27_Ctsl,Snrnp27,Ctsl,up
Cmtr1_Gadd45b,Cmtr1,Gadd45b,up
Nprl2_Clec4e,Nprl2,Clec4e,none
Vps33a_Creg1,Vps33a,Creg1,up
Leng8_Blvrb,Leng8,Blvrb,down
Sec62_Evi5,Sec62,Evi5,up
Kars_H2-T22,Kars,H2-T22,none
Cdkn1a_Pilra,Cdkn1a,Pilra,none
Ppp2r1a_Ifit3,Ppp2r1a,Ifit3,up
Toe1_Syngr1,Toe1,Syngr1,up
Dync1h1_Taldo1,Dync1h1,Taldo1,none
Ap3b1_Pdia3,Ap3b1,Pdia3,none
Nelfcd_Irgm1,Nelfcd,Irgm1,up
Cnot1_Cfp,Cnot1,Cfp,none
Ddx6_Abca1,Ddx6,Abca1,none
Mms22l_Cdk18,Mms22l,Cdk18,up
E4f1_Hmox1,E4f1,Hmox1,down
Tnfrsf1a_Clec4e,Tnfrsf1a,Clec4e,down
Yeats4_Eif5,Yeats4,Eif5,none
Alg2_Dnajc3,Alg2,Dnajc3,up
Phb2_Stmn1,Phb2,Stmn1,down
Runx1_Stx3,Runx1,Stx3,none
Dusp1_Icam1,Dusp1,Icam1,down
Rpl26_Cd69,Rpl26,Cd69,up
Naa35_Dnajc1,Naa35,Dnajc1,none
Clp1_Eif5,Clp1,Eif5,none
Abi1_Cd36,Abi1,Cd36,none
Cct5_BC005537,Cct5,BC005537,up
Ly96_Cfp,Ly96,Cfp,none
Atg9a_Sqstm1,Atg9a,Sqstm1,up
Rela_Clec4e,Rela,Clec4e,down
Rps3_Tbc1d9,Rps3,Tbc1d9,none
Zfp710_Psma6,Zfp710,Psma6,none
Traf6_St3gal5,Traf6,St3gal5,none
Ints1_Hmox1,Ints1,Hmox1,none
Fzr1_Ddx56,Fzr1,Ddx56,up
Dr1_Cd9,Dr1,Cd9,up
Dpm3_Il1rn,Dpm3,Il1rn,none
Kin_Cxcl14,Kin,Cxcl14,up
Chmp5_Akr1a1,Chmp5,Akr1a1,up
Ddx5_Ctsl,Ddx5,Ctsl,none
Yeats4_Ctsc,Yeats4,Ctsc,down
Traf6_Il1b,Traf6,Il1b,down
Mtor_Ppm1g,Mtor,Ppm1g,none
Oxsr1_Ifitm6,Oxsr1,Ifitm6,up
Hdac3_Pgm1,Hdac3,Pgm1,none
Paf1_Polr2a,Paf1,Polr2a,up
Nprl2_Folr2,Nprl2,Folr2,up
Ankrd11_Hoxb4,Ankrd11,Hoxb4,none
Arih1_St3gal5,Arih1,St3gal5,none
Rpap2_Ms4a4c,Rpap2,Ms4a4c,down
Wdr70_Ndufa4,Wdr70,Ndufa4,none
Cdkn1a_Atad2,Cdkn1a,Atad2,up
Eif2s1_Tlr3,Eif2s1,Tlr3,none
Abi1_Thbs1,Abi1,Thbs1,none
Sptlc1_Prnp,Sptlc1,Prnp,up
Ube4b_Gm42717,Ube4b,Gm42717,none
Atp6v1a_Gm26569,Atp6v1a,Gm26569,none
Atg101_Gm57462,Atg101,Gm57462,none
Bcl6_Alas1,Bcl6,Alas1,up
Dusp1_Mtdh,Dusp1,Mtdh,down
Paf1_Uchl1,Paf1,Uchl1,none
Bcl6_Mthfs,Bcl6,Mthfs,none
Derl2_Manf,Derl2,Manf,up
Dph3_Slc48a1,Dph3,Slc48a1,down
Prpf38b_Ifitm6,Prpf38b,Ifitm6,up
Ticam2_Cd300ld,Ticam2,Cd300ld,up
Mta2_Insl6,Mta2,Insl6,up
Usp7_Uchl1,Usp7,Uchl1,none
Rb1cc1_Creg1,Rb1cc1,Creg1,up
Tubg1_Prkcb,Tubg1,Prkcb,none
Pgm3_Mtarc2,Pgm3,Mtarc2,none
Bcl6_Mmp12,Bcl6,Mmp12,up
Gpn2_Mmp12,Gpn2,Mmp12,none
Sptlc1_Dock10,Sptlc1,Dock10,none
Rb1_Gpnmb,Rb1,Gpnmb,none
Mbtps2_Trp53i11,Mbtps2,Trp53i11,none
Tbk1_Rgs18,Tbk1,Rgs18,none
Arpc2_Rap2a,Arpc2,Rap2a,up
Cbfb_Ranbp2,Cbfb,Ranbp2,none
Rbm14_B4galt5,Rbm14,B4galt5,up
Mphosph10_Dhcr24,Mphosph10,Dhcr24,none
Ifnar1_Cd63,Ifnar1,Cd63,none
Dido1_2410017I17Rik,Dido1,2410017I17Rik,up
Nprl2_Cmpk2,Nprl2,Cmpk2,none
Zfp710_Stk39,Zfp710,Stk39,up
Dpm3_Saa3,Dpm3,Saa3,none
Srsf10_Timp2,Srsf10,Timp2,none
Rptor_Selenow,Rptor,Selenow,none
Rragc_Lgals3,Rragc,Lgals3,up
Arih1_Gpx4,Arih1,Gpx4,none
Cog5_Fchsd2,Cog5,Fchsd2,none
Rps5_Cks1b,Rps5,Cks1b,none
Emc7_Pak1,Emc7,Pak1,up
Chmp5_Lmna,Chmp5,Lmna,none
Cwc25_Apbb2,Cwc25,Apbb2,up
Srrd_Tubb6,Srrd,Tubb6,none
Slc33a1_Hsp90b1,Slc33a1,Hsp90b1,up
Paf1_Lgals3,Paf1,Lgals3,none
Rpl35_Ptpn12,Rpl35,Ptpn12,none
Nrbf2_Cd36,Nrbf2,Cd36,up
Smarcd2_Dnase1l1,Smarcd2,Dnase1l1,down
Kat8_Hp,Kat8,Hp,none
Hnrnpu_Ctsl,Hnrnpu,Ctsl,up
Nckap1l_Ifih1,Nckap1l,Ifih1,none
Tgif1_Slc48a1,Tgif1,Slc48a1,down
Exoc5_H2-M2,Exoc5,H2-M2,up
Dido1_C1qb,Dido1,C1qb,none
Tsc2_Cd63,Tsc2,Cd63,up
Kat8_Trim30c,Kat8,Trim30c,none
Vps4b_Tgm2,Vps4b,Tgm2,up
Acin1_C3,Acin1,C3,down
Zbtb17_Cxcl2,Zbtb17,Cxcl2,none
Plrg1_Blvrb,Plrg1,Blvrb,none
Chd4_Alox5ap,Chd4,Alox5ap,down
Rbbp6_Sec11c,Rbbp6,Sec11c,up
Ubr4_Atf5,Ubr4,Atf5,none
Pfdn6_Lmna,Pfdn6,Lmna,none
Yy1_Saa3,Yy1,Saa3,none
Cbll1_S100a10,Cbll1,S100a10,down
Otud5_Glrx,Otud5,Glrx,none
Ddost_Ttll12,Ddost,Ttll12,none
Slc7a6os_Comtd1,Slc7a6os,Comtd1,up
Emc3_Marcksl1,Emc3,Marcksl1,down
Tubg1_Pate2,Tubg1,Pate2,none
Dync1i2_Large1,Dync1i2,Large1,up
Psmd1_Saa3,Psmd1,Saa3,none
Rpn1_Hspa5,Rpn1,Hspa5,up
Igbp1_Prdx1,Igbp1,Prdx1,up
Ptpn2_Btg1,Ptpn2,Btg1,none
Exoc5_Stx3,Exoc5,Stx3,up
Nelfa_C1qb,Nelfa,C1qb,none
Actr2_Ppm1k,Actr2,Ppm1k,none
Pias1_4933439K11Rik,Pias1,4933439K11Rik,none
Srrd_Uchl1,Srrd,Uchl1,down
Gpn2_Igf1,Gpn2,Igf1,none
Mettl3_Plpp3,Mettl3,Plpp3,up
Dad1_Hsp90b1,Dad1,Hsp90b1,up
Rtf1_Gm56955,Rtf1,Gm56955,up
Gspt1_Acer3,Gspt1,Acer3,up
Mphosph10_Mast4,Mphosph10,Mast4,none
Stk11_Thbs1,Stk11,Thbs1,up
Egln1_Fcgr2b,Egln1,Fcgr2b,none
Bloc1s1_Hspa5,Bloc1s1,Hspa5,none
Nolc1_Cotl1,Nolc1,Cotl1,down
Rpl4_Cmpk2,Rpl4,Cmpk2,up
Top3a_Timp2,Top3a,Timp2,none
Dcaf13_Icam1,Dcaf13,Icam1,none
Rtf1_Cdadc1,Rtf1,Cdadc1,none
Kin_Rnf149,Kin,Rnf149,none
Rps3_Nampt,Rps3,Nampt,up
Mta2_Adamtsl5,Mta2,Adamtsl5,up
Ctcf_Impa2,Ctcf,Impa2,none
Eif4a1_Fxyd5,Eif4a1,Fxyd5,down
Ppp2r2a_Sap30,Ppp2r2a,Sap30,none
Prpf38b_Pcdh7,Prpf38b,Pcdh7,up
Mapkapk2_Ifit2,Mapkapk2,Ifit2,up
Ppp2r2a_Plaur,Ppp2r2a,Plaur,none
Fzr1_Dph6,Fzr1,Dph6,up
Cct5_Prdx5,Cct5,Prdx5,down
Plrg1_Sv2a,Plrg1,Sv2a,none
Srsf10_Ifit3,Srsf10,Ifit3,none
Actr6_Igsf6,Actr6,Igsf6,none
Gtf2h1_Clec7a,Gtf2h1,Clec7a,none
Rbck1_Bcl2a1d,Rbck1,Bcl2a1d,down
Vps72_Hspa5,Vps72,Hspa5,none
Ly96_Dag1,Ly96,Dag1,none
Spout1_Gbp5,Spout1,Gbp5,up
Emc3_Fcgr2b,Emc3,Fcgr2b,none
Atp6v1b2_Clec4e,Atp6v1b2,Clec4e,up
Myc_Hivep2,Myc,Hivep2,up
Eftud2_Csf2rb,Eftud2,Csf2rb,none
Cul2_Slc6a8,Cul2,Slc6a8,none
Cnot2_Rsad2,Cnot2,Rsad2,up
Rpl4_Spryd7,Rpl4,Spryd7,up
Bloc1s1_Mmp12,Bloc1s1,Mmp12,up
Cdc123_Gbp2,Cdc123,Gbp2,none
Sec13_Prnp,Sec13,Prnp,none
Dad1_Manf,Dad1,Manf,up
Rbbp6_Cd83,Rbbp6,Cd83,up
Emc3_Tmem178,Emc3,Tmem178,up
Eny2_Rnf169,Eny2,Rnf169,none
Atp6v0e_Dynll1,Atp6v0e,Dynll1,none
Rpl35_Traf1,Rpl35,Traf1,none
Cbll1_Ss18l2,Cbll1,Ss18l2,none
Ints9_Gusb,Ints9,Gusb,up
Prpf38b_Ctsl,Prpf38b,Ctsl,up
E4f1_Igtp,E4f1,Igtp,up
Usp7_Ctsl,Usp7,Ctsl,none
Cul3_Pf4,Cul3,Pf4,up
Alg2_Ube2cbp,Alg2,Ube2cbp,none
Ube2m_Mmp12,Ube2m,Mmp12,up
Mapk14_Clec4d,Mapk14,Clec4d,down
Chmp5_Creg1,Chmp5,Creg1,up
Pias1_Rap2a,Pias1,Rap2a,up
Rb1_Atad2,Rb1,Atad2,up
Pias1_Lipa,Pias1,Lipa,none
Dda1_Lima1,Dda1,Lima1,down
Rbm14_Saa3,Rbm14,Saa3,down
Dnajc8_Chrna5,Dnajc8,Chrna5,none
Wdr36_Fubp1,Wdr36,Fubp1,none
Sbno2_Tnfaip2,Sbno2,Tnfaip2,up
Hnrnpu_Blvrb,Hnrnpu,Blvrb,none
Taf5l_Npy,Taf5l,Npy,down
Atp6v1e1_Lipa,Atp6v1e1,Lipa,up
Vps72_C3,Vps72,C3,down
Mapk14_H3f3b,Mapk14,H3f3b,none
Mtor_Cd44,Mtor,Cd44,none
Dcaf13_Calr,Dcaf13,Calr,down
Sephs1_Cyb5r1,Sephs1,Cyb5r1,none
Nprl2_Manf,Nprl2,Manf,none
Srsf10_Tbrg1,Srsf10,Tbrg1,none
Atg9a_Polr2a,Atg9a,Polr2a,none
Ankrd11_S100a10,Ankrd11,S100a10,none
Cd14_Cav1,Cd14,Cav1,down
Rpp21_Mthfd2,Rpp21,Mthfd2,up
Cul3_Trim30c,Cul3,Trim30c,none
Ly96_Tgm2,Ly96,Tgm2,up
Trappc1_Pilra,Trappc1,Pilra,none
Actr2_Clec4n,Actr2,Clec4n,up
Ctcf_Fgd2,Ctcf,Fgd2,up
Top3a_Il15,Top3a,Il15,up
Tpr_Cdc42ep2,Tpr,Cdc42ep2,none
Rhoa_Cd44,Rhoa,Cd44,up
Vps41_Selenow,Vps41,Selenow,down
Hsp90b1_Clec4n,Hsp90b1,Clec4n,none
Irf8_Phlpp1,Irf8,Phlpp1,down
Snx14_Creg1,Snx14,Creg1,up
Prpf19_Prdx5,Prpf19,Prdx5,down
Elavl1_Actb,Elavl1,Actb,down
Nfkbiz_S100a1,Nfkbiz,S100a1,none
Wdr48_Mmp12,Wdr48,Mmp12,none
Fzr1_Taldo1,Fzr1,Taldo1,none
Rc3h1_C3,Rc3h1,C3,down
Wdr1_Nsun2,Wdr1,Nsun2,none
Rheb_Lztfl1,Rheb,Lztfl1,up
Ncor2_Cpe,Ncor2,Cpe,down
Jak1_Gbp2,Jak1,Gbp2,down
Atp6v1a_Psma6,Atp6v1a,Psma6,down
Ric1_Gm8369,Ric1,Gm8369,none
Cnot2_Sorl1,Cnot2,Sorl1,none
Ankrd11_Cotl1,Ankrd11,Cotl1,none
Derl2_Pdia3,Derl2,Pdia3,up
Ylpm1_Col1a2,Ylpm1,Col1a2,none
2310011J03Rik_Gngt2,2310011J03Rik,Gngt2,none
Cul1_Ahsa1,Cul1,Ahsa1,up
Rcl1_Abca1,Rcl1,Abca1,up
Hsp90b1_Uchl1,Hsp90b1,Uchl1,none
Irf2_Saa3,Irf2,Saa3,none
Igbp1_Klhl24,Igbp1,Klhl24,none
Usp7_Prdx6,Usp7,Prdx6,none
Yy1_Gapdh,Yy1,Gapdh,none
Srsf7_Saa3,Srsf7,Saa3,down
Pias1_Tnfrsf21,Pias1,Tnfrsf21,none
Lamtor4_Gpc1,Lamtor4,Gpc1,none
Smarcd2_Gm47507,Smarcd2,Gm47507,none
Cct7_Saa3,Cct7,Saa3,down
Wtap_Ccrl2,Wtap,Ccrl2,up
Mms22l_Elk3,Mms22l,Elk3,none
Rpn2_Hspa5,Rpn2,Hspa5,up
Rnf40_Shb,Rnf40,Shb,none
Fermt3_Ecpas,Fermt3,Ecpas,none
Vps33a_Ftl1,Vps33a,Ftl1,up
Dda1_Exoc6b,Dda1,Exoc6b,none
Dync1i2_Fmr1,Dync1i2,Fmr1,up
Polr1f_Serpinb6a,Polr1f,Serpinb6a,none
Tcp1_AA467197,Tcp1,AA467197,down
Nelfb_H3f3b,Nelfb,H3f3b,up
Emc7_Gpnmb,Emc7,Gpnmb,none
Trem2_Stmn1,Trem2,Stmn1,down
Cog8_Ifit3b,Cog8,Ifit3b,none
Setd2_Cxcl1,Setd2,Cxcl1,none
Nkap_Igsf6,Nkap,Igsf6,down
Plrg1_Lfng,Plrg1,Lfng,none
Oxsr1_Hivep3,Oxsr1,Hivep3,down
Gtf2a2_Ifit3,Gtf2a2,Ifit3,down
Tubg1_Cmpk2,Tubg1,Cmpk2,none
Nckap1l_Rnf213,Nckap1l,Rnf213,none
Dpy30_Lmna,Dpy30,Lmna,none
Vhl_Bnip3,Vhl,Bnip3,up
Dcaf7_Mtdh,Dcaf7,Mtdh,none
Ncor2_Maf,Ncor2,Maf,up
Rpl26_Nampt,Rpl26,Nampt,up
Junb_Gapdh,Junb,Gapdh,none
Nfyc_Tes,Nfyc,Tes,down
Dync1i2_Etv3,Dync1i2,Etv3,up
Rptor_C1qb,Rptor,C1qb,down
Traf2_Ctsk,Traf2,Ctsk,up
Tpr_Rsad2,Tpr,Rsad2,none
Trrap_Sec11c,Trrap,Sec11c,none
Ints9_Ptpn6,Ints9,Ptpn6,down
Spop_Selenow,Spop,Selenow,none
Rpl26_Fgl2,Rpl26,Fgl2,none
Mphosph10_Gm5150,Mphosph10,Gm5150,none
Rps26_1700017B05Rik,Rps26,1700017B05Rik,none
Paf1_Fcgr2b,Paf1,Fcgr2b,none
Arpc3_Rap2a,Arpc3,Rap2a,up
Pgm3_Krtcap2,Pgm3,Krtcap2,up
Prpf38b_Lmo2,Prpf38b,Lmo2,none
Qars_Zup1,Qars,Zup1,none
Rel_Csf3,Rel,Csf3,up
Atp6v1e1_Rhoc,Atp6v1e1,Rhoc,none
Meaf6_Traf1,Meaf6,Traf1,down
Rab7_Pmp22,Rab7,Pmp22,down
Ppp2r1a_Igtp,Ppp2r1a,Igtp,up
Strip1_Thbs1,Strip1,Thbs1,up
Atp6v0e_H2-Q7,Atp6v0e,H2-Q7,none
Arpc3_Zmym2,Arpc3,Zmym2,none
Mideas_Hspa1a,Mideas,Hspa1a,none
Tut1_S100a6,Tut1,S100a6,up
Cop1_Hsp90ab1,Cop1,Hsp90ab1,down
Mau2_Pla2g12a,Mau2,Pla2g12a,none
Scap_Clec4a1,Scap,Clec4a1,down
Ylpm1_Rab34,Ylpm1,Rab34,up
Rbck1_Clec4e,Rbck1,Clec4e,down
Polr2i_Kctd12,Polr2i,Kctd12,none
Fth1_Rnf103,Fth1,Rnf103,none
Rhoa_Gm20125,Rhoa,Gm20125,none
Gins3_Eif2s3y,Gins3,Eif2s3y,down
Zfp36_Snhg15,Zfp36,Snhg15,none
Fzr1_Ccng1,Fzr1,Ccng1,up
Rae1_Ppip5k1,Rae1,Ppip5k1,none
Copz1_Gpnmb,Copz1,Gpnmb,none
Smarcd2_Clec4a3,Smarcd2,Clec4a3,up
Cnot2_Calr,Cnot2,Calr,none
Ss18_BC051226,Ss18,BC051226,none
Ubr4_N6amt1,Ubr4,N6amt1,none
Rbm14_Cxcl2,Rbm14,Cxcl2,none
Dpy30_Slc4a7,Dpy30,Slc4a7,up
Prpf19_Psma6,Prpf19,Psma6,down
Sptssa_Vcan,Sptssa,Vcan,up
Clp1_Ccrl2,Clp1,Ccrl2,none
Gspt1_H2-Q7,Gspt1,H2-Q7,up
Mapk14_Esd,Mapk14,Esd,down
Naa35_Cd36,Naa35,Cd36,none
Ube2h_Hsp90b1,Ube2h,Hsp90b1,none
Tgif1_Alas1,Tgif1,Alas1,none
Prpf6_Nol8,Prpf6,Nol8,up
Hdac3_Lgals3,Hdac3,Lgals3,up
Irf9_Smox,Irf9,Smox,none
Sec62_H3f3b,Sec62,H3f3b,none
Pi4kb_Tnfaip8l2,Pi4kb,Tnfaip8l2,down
Atp6v1e1_1700007L15Rik,Atp6v1e1,1700007L15Rik,none
Top3a_Ccl9,Top3a,Ccl9,none
Kat8_Il6st,Kat8,Il6st,none
Irf2_Ran,Irf2,Ran,up
Arpc2_Tnfrsf23,Arpc2,Tnfrsf23,none
Xpo1_Hsp90ab1,Xpo1,Hsp90ab1,none
Arih1_Hivep3,Arih1,Hivep3,down
Prdm1_Maf,Prdm1,Maf,down
Mau2_Hpgds,Mau2,Hpgds,none
Rb1_Il7r,Rb1,Il7r,none
Lamtor2_Glrx,Lamtor2,Glrx,down
Dcaf7_Uchl1,Dcaf7,Uchl1,down
Dcaf13_Mylk,Dcaf13,Mylk,none
Polr1f_Pak1,Polr1f,Pak1,none
Ptpa_Blnk,Ptpa,Blnk,none
Nrbf2_Prdx1,Nrbf2,Prdx1,up
Exosc7_Fosl2,Exosc7,Fosl2,none
Ddb1_Phlda3,Ddb1,Phlda3,up
Slc33a1_Ifih1,Slc33a1,Ifih1,none
Sec63_Rpn1,Sec63,Rpn1,up
Chmp3_Acsl5,Chmp3,Acsl5,none
Leng8_Polr2g,Leng8,Polr2g,none
Igbp1_Krtcap2,Igbp1,Krtcap2,none
Pdcd10_Il7r,Pdcd10,Il7r,none
Cct4_Reep3,Cct4,Reep3,up
Lamtor4_Map1b,Lamtor4,Map1b,none
Mcm4_Ppm1k,Mcm4,Ppm1k,up
Vhl_D630023F18Rik,Vhl,D630023F18Rik,none
Usp9x_Coq8a,Usp9x,Coq8a,none
Cdkn1a_Bcl6,Cdkn1a,Bcl6,none
Ash2l_C1qb,Ash2l,C1qb,down
Fth1_Sqstm1,Fth1,Sqstm1,up
Tirap_Lrrc25,Tirap,Lrrc25,down
Stk11_Naf1,Stk11,Naf1,none
Med25_Tpi1,Med25,Tpi1,up
Meaf6_Glrx,Meaf6,Glrx,none
Ppp6c_Smim19,Ppp6c,Smim19,none
Ncor2_Selenow,Ncor2,Selenow,none
Scap_Ctsc,Scap,Ctsc,down
Mbtps2_Mmp12,Mbtps2,Mmp12,up
Sars_Lgals3,Sars,Lgals3,up
Rps3_Clip1,Rps3,Clip1,none
Dpm1_Iigp1,Dpm1,Iigp1,none
Dr1_Clec4e,Dr1,Clec4e,down
Rnf40_Col23a1,Rnf40,Col23a1,none
Cul3_Prdx1,Cul3,Prdx1,up
Suz12_Rbms1,Suz12,Rbms1,none
Ppp2r1a_Ddit3,Ppp2r1a,Ddit3,none
Il10ra_Cxcl2,Il10ra,Cxcl2,up
Traf3_Ifi30,Traf3,Ifi30,up
Rbbp6_Selenow,Rbbp6,Selenow,none
Pdcd10_Cd44,Pdcd10,Cd44,up
Sec63_Fcgr2b,Sec63,Fcgr2b,none
Kdsr_Uchl1,Kdsr,Uchl1,none
Ppp2r2a_Ccl9,Ppp2r2a,Ccl9,none
Telo2_Clec7a,Telo2,Clec7a,up
Hsp90ab1_Ebi3,Hsp90ab1,Ebi3,none
Smc3_Prdx5,Smc3,Prdx5,down
Trappc1_Cxcl2,Trappc1,Cxcl2,up
Prpf40a_Spats2,Prpf40a,Spats2,none
Mnt_Selplg,Mnt,Selplg,down
Cmtr1_Creg1,Cmtr1,Creg1,none
Runx1_Nedd4,Runx1,Nedd4,up
Jtb_Cd300a,Jtb,Cd300a,none
Stag2_Reps1,Stag2,Reps1,up
Egln1_Pdia3,Egln1,Pdia3,none
Cog3_Prdx5,Cog3,Prdx5,none
Eif2s1_Hipk1,Eif2s1,Hipk1,up
Atf4_Lgals3,Atf4,Lgals3,none
Ppp2r1a_Calr,Ppp2r1a,Calr,none
Cop1_Trappc9,Cop1,Trappc9,none
Derl2_Cmpk2,Derl2,Cmpk2,none
Sart3_Dhrs11,Sart3,Dhrs11,none
Ddx5_Tpm2,Ddx5,Tpm2,none
Cdc42_Cd63,Cdc42,Cd63,none
Tln1_Cd72,Tln1,Cd72,down
Prpf6_Ociad2,Prpf6,Ociad2,none
Pgm3_Sqstm1,Pgm3,Sqstm1,none
Sec62_Fosl2,Sec62,Fosl2,none
Rbm15_B4galt5,Rbm15,B4galt5,none
Cul3_Grcc10,Cul3,Grcc10,none
Jtb_Sqstm1,Jtb,Sqstm1,up
Actl6a_Fzd1,Actl6a,Fzd1,up
Tbk1_Lacc1,Tbk1,Lacc1,none
Vhl_Spryd7,Vhl,Spryd7,none
Irf9_Bcl2l11,Irf9,Bcl2l11,none
Gpn2_Maf,Gpn2,Maf,none
Hyou1_Ifit2,Hyou1,Ifit2,none
Pten_Serpinb6b,Pten,Serpinb6b,up
Dph3_C1qb,Dph3,C1qb,none
Hsp90b1_Fxyd2,Hsp90b1,Fxyd2,none
Aip_Map4k4,Aip,Map4k4,up
Ash2l_2310009B15Rik,Ash2l,2310009B15Rik,none
Rbck1_Plxdc2,Rbck1,Plxdc2,none
Sars_Krtcap2,Sars,Krtcap2,up
